suutvil,Thu Dec 05 21:58:08 +0000 2019,Kuinka monta t‰hte‰ laitetaan Jallown paluulle? #Veikkausliiga https://t.co/WZqMDyPqVd,56,fi
dasb00t,Wed Dec 11 17:08:02 +0000 2019,"Miro Karjalainen osui avauser‰ss‰ Miska Humalojaa piippuhyllylt‰ n‰htyn‰ p‰‰h‰n. Uskoisin, ett‰ tilanne menee jatkok‰sittelyyn. Humaloja k‰vi itse keskustelemassa er‰tauon alettua pitk‰‰n tuomariston kanssa tilanteesta. #liiga #k‰rp‰t #HPK",12,fi
HappySatan1,Wed Dec 11 17:43:34 +0000 2019,NHL-Jussi l‰piajosta 1-1!!!! #K‰rp‰t,11,fi
OulunKarpatFi,Wed Dec 11 17:45:03 +0000 2019,"33' Kun Jokinen p‰‰see l‰piajoon, saa jo alkaa tuulettamaan! Upea viimeistely ei j‰t‰ maalivahdille mahdollisuuksia, peli tasan 1-1.

#K‰rp‰t #Liiga https://t.co/ZOCvD8CZrR",48,fi
OulunKarpatFi,Wed Dec 11 16:48:55 +0000 2019,"9' Kerrotaan kaukalon laidalta, ett‰ Humaloja on taas penkill‰ ja valmis jatkamaan.

#K‰rp‰t #Liiga",23,fi
dasb00t,Wed Dec 11 17:08:02 +0000 2019,"Miro Karjalainen osui avauser‰ss‰ Miska Humalojaa piippuhyllylt‰ n‰htyn‰ p‰‰h‰n. Uskoisin, ett‰ tilanne menee jatkok‰sittelyyn. Humaloja k‰vi itse keskustelemassa er‰tauon alettua pitk‰‰n tuomariston kanssa tilanteesta. #liiga #k‰rp‰t #HPK",12,fi
OulunKarpatFi,Wed Dec 11 16:32:57 +0000 2019,"1' Homma k‰yntiin!

#K‰rp‰t #Liiga https://t.co/2ZQqwM8Rrl",11,fi
Snaapel,Wed Dec 11 14:26:11 +0000 2019,"liigakierroksella suosittelen kiinnitt‰m‰‰n huomion K‰rppien 2. Kent‰n oikeaan laitahyˆkk‰‰j‰‰n, Tieksolaan. A-junioreissa en vastaavaa dominointia ole hetkeen n‰hnyt. Nuori ja kevyt poika, mutta lajitaidot hakevat vertaistaan. #k‰rp‰t #liiga",9,fi
OulunKarpatFi,Tue Dec 03 18:43:48 +0000 2019,"58' JOKINEEN!

#K‰rp‰t #Liiga https://t.co/1MA2m7Qq6p",67,en
OulunKarpatFi,Wed Dec 11 15:57:57 +0000 2019,"16 Vanttaja. 

#K‰rp‰t #Liiga https://t.co/XsxpVSD6oR",21,en
mihkal,Wed Dec 11 11:41:31 +0000 2019,"#liiga via NodeXL https://t.co/vX2M5w7C5K
@telialovesliiga
@smliiga
@ilveshockey
@hifkhockey
@jokkenevalainen
@oulunkarpatfi
@jatkoaika
@liigalive
@kalpa_hockey
@jypjyvaskyla

Top hashtags:
#liiga
#ilves
#hifk
#k‰rp‰t
#tappara
#hctps
#jukurit
#jypliiga
#pelicansfi",6,en
Koukkupolovi,Tue Dec 03 18:42:19 +0000 2019,"JJJUUUUUSAAAAAAAAAAAAA
 #K‰rp‰t #Liiga",3,en
Hytariii,Wed Dec 11 16:19:48 +0000 2019,"RT @OulunKarpatFi: 16 Vanttaja. 

#K‰rp‰t #Liiga https://t.co/XsxpVSD6oR",0,en
KungenMiro,Wed Dec 11 18:11:42 +0000 2019,Mestiksest‰ lainalla olevat Kumpulainen ja Kettunen ovat olleet todella hyvi‰ t‰n‰‰n. Voisi jopa harkita ensi kauden joukkueeseen. #JYPliiga,2,fi
aleksi6lake,Wed Dec 11 18:00:43 +0000 2019,Liigan vanhin pelaaja kurittaa sekuntti ennen er‰n loppua! #JYPliiga #Liiga,2,fi
liigalive,Wed Dec 11 18:00:01 +0000 2019,"MAALI! #JYPliiga - #Jukurit, 39:59 3-2 Tuppurainen (Turkulainen, Immonen) yv #LiigaLive #Liiga",2,fi
TommiKareinen,Wed Dec 11 17:59:37 +0000 2019,Aijajai miten komea er‰n loppu  #JYPliiga,2,fi
spenroos,Wed Dec 11 17:35:22 +0000 2019,"Puol peli‰ meni siihen kun Anttoni aloitti kikkailemaan. Pelattaisko #JYPliiga koko peli sit‰ energist‰ l‰tk‰‰ mit‰ pelin alussa, eik‰ l‰hett‰is huljuttelee munaa kulmiin?",1,fi
JYPJyvaskyla,Wed Dec 11 11:02:14 +0000 2019,"JYP t‰n‰‰n! 
Herroille Kalapudas, Kettunen ja Kumpulainen debyytit JYP-paidassa!
JYP-Jukurit t‰n‰‰n L‰hiTapiola Areenalla klo 18.30. 
#JYPliiga #Liiga #Jukurit #pelip‰iv‰ #Jyv‰skyl‰ https://t.co/rSUt7L0crk",31,fi
JYPJyvaskyla,Wed Dec 11 11:50:59 +0000 2019,"Eilen illalla JYPin riveihin liittyneen Antti Kalapudaksen mietteet ensimm‰isten aamuj‰iden j‰lkeen. T‰n‰‰n viimeinen kotipeli ennen joulua: JYP-Jukurit L‰hiTapiola Areenalla klo 18.30. 
#JYPliiga #Liiga #AnttiKalapudas #pelip‰iv‰ #Jukurit #Jyv‰skyl‰ https://t.co/zhcYZ8gMiB",18,fi
smliiga,Wed Dec 11 10:15:25 +0000 2019,"Keskushyˆkk‰‰j‰ Antti Kalapudas [@AKalapudas] on tehnyt loppukauden kattavan sopimuksen JYPin kanssa. Kalapudas on pelannut syksyst‰ 2017 Sportin paidassa.

Lue uutinen  https://t.co/RjVhw7xrzy

#JYPliiga #VaasanSport #Liiga https://t.co/epRfOAKjRC",18,fi
JYPJyvaskyla,Wed Dec 11 07:21:04 +0000 2019,"Keskiviikon #Hurrikaanis‰‰
Viimeinen kotipeli ennen joulua: JYP-Jukurit L‰hiTapiola Areenalla klo 18.30. 
#JYPliiga #Liiga #Jukurit #pelip‰iv‰ #viikinkihurrikaani #Jyv‰skyl‰ https://t.co/MH5qICMgDJ",16,fi
JYPJyvaskyla,Wed Dec 11 07:59:13 +0000 2019,"""Kaikkeen tekemiseen tulee lˆyty‰ n‰lk‰‰. Pienten asioiden kautta ne isotkin jutut tulevat"", JYPin ykkˆsk‰skij‰ Pekka Tirkkonen linjaa Jukurit-mittelˆn l‰hestyess‰. Ennakossa myˆs Janne Kumpulaisen mietteet keskiviikon matsista: https://t.co/CvcCScJG8E #JYPliiga #Liiga #Jukurit https://t.co/UiPcmJ6VEG",12,fi
mihkal,Wed Dec 11 11:41:31 +0000 2019,"#liiga via NodeXL https://t.co/vX2M5w7C5K
@telialovesliiga
@smliiga
@ilveshockey
@hifkhockey
@jokkenevalainen
@oulunkarpatfi
@jatkoaika
@liigalive
@kalpa_hockey
@jypjyvaskyla

Top hashtags:
#liiga
#ilves
#hifk
#k‰rp‰t
#tappara
#hctps
#jukurit
#jypliiga
#pelicansfi",6,en
JanetteKoskinen,Tue Dec 10 15:20:35 +0000 2019,Terve #JYPliiga #HIFK #Liiga,1,en
Sebuss92,Tue Dec 03 09:47:11 +0000 2019,Nice #JYPliiga #liiga https://t.co/Qp0AHuY83D,1,en
